SOrg|Delivery|Item|Material|Item_Description|DlvQty|SU|Batch|OPS|PickingSts|WM|GM|Route|SpStck_No|Sold_to|Name_of_Sold_to_Party|Pur_Doc|TrpPlanDt|key_material
3000|326105590|10|412689|DX cartucho 6.8/11 M10 STD pardo|100.0|PC|0.0|0.0|0.0|0.0|A|ZMX998|0.0|18469073|COPIISA OFFSHORE|574106548|2024-06-12|3000/412689
3000|326105591|10|412689|DX cartucho 6.8/11 M10 STD pardo|100.0|PC|0.0|0.0|0.0|0.0|A|ZMX998|0.0|18469073|COPIISA OFFSHORE|574184151|2024-06-12|3000/412689
3000|326105607|10|416484|DX cartucho 6.8/18 M10 STD rojo|300.0|PC|0.0|0.0|0.0|0.0|A|ZMX998|0.0|15413947|CONSTRUCTORA GARZA PONCE|574174423|2024-06-12|3000/416484
3000|326105609|10|416486|DX cartucho 6.8/18 M10 STD negro|4.8|PC|0.0|0.0|0.0|0.0|A|ZMX998|0.0|15413947|CONSTRUCTORA GARZA PONCE|574238140|2024-06-12|3000/416486
3000|326105621|10|416484|DX cartucho 6.8/18 M10 STD rojo|11.7|PC|0.0|0.0|0.0|0.0|A|ZMX998|0.0|21534127|GRUPO INMOBILIARIO ARRENDADOR|574221812|2024-06-12|3000/416484
3000|326105637|10|416484|DX cartucho 6.8/18 M10 STD rojo|2.0|PC|0.0|0.0|0.0|0.0|A|ZMX998|0.0|21618835|AFFARE COMERCIAL|574257395|2024-06-12|3000/416484
3000|326108615|10|2210796|DX cartucho 6.8/11 M10 rojo|6.0|PC|0.0|0.0|0.0|0.0|A|ZMX998|0.0|16623943|ADOLFO GERARDO AYALA ROSAS|574202314|2024-06-13|3000/2210796
3000|326393059|10|2341250|Cincel puntero TE-SX SM 70|2.0|PC|0.0|0.0|0.0|0.0|A|ZMXA02|0.0|15408999|TUBOS DE ACERO DE MEXICO|574211263|2024-07-02|3000/2341250
3000|326440014|10|2210793|DX cartucho 6.8/11 M10 rojo|5.0|PC|0.0|0.0|0.0|0.0|A|ZMXA02|0.0|26788106|COMEIC INGENIERIA & PROYECTOS|574310021|2024-07-08|3000/2210793
3000|326495270|10|2210793|DX cartucho 6.8/11 M10 rojo|3.0|PC|0.0|0.0|0.0|0.0|A|ZMXA02|0.0|21051702|SERVICIOS Y MONTAJES PENTA|574316853|2024-07-11|3000/2210793
3000|326531800|10|7743|Carácter marc. X-MC S 8/10 0-9 juego|1.0|PC|0.0|0.0|0.0|0.0|A|ZMXA02|0.0|15408183|RECAL ESTRUCTURAS|574318575|2024-07-16|3000/7743
3000|326537231|10|416484|DX cartucho 6.8/18 M10 STD rojo|10.0|PC|0.0|0.0|0.0|0.0|A|ZMXA02|0.0|15410843|ESTRUCTURAS Y MONTAJES DE LAGOS|574323053|2024-07-17|3000/416484
3000|326576085|10|2210795|DX cartucho 6.8/11 M10 amar.|4.0|PC|0.0|0.0|0.0|0.0|A|ZMXA05|0.0|15418657|FRISA FORJADOS|574316920|2024-07-23|3000/2210795
3000|326581410|10|2210795|DX cartucho 6.8/11 M10 amar.|2.0|PC|0.0|0.0|0.0|0.0|A|ZMXA02|0.0|30658251|ANDRES SOLORZANO GUTIERREZ|574327962|2024-07-22|3000/2210795
3000|326584288|10|2210793|DX cartucho 6.8/11 M10 rojo|2.0|PC|0.0|0.0|0.0|0.0|A|ZMX998|0.0|15405264|TELETEC DE MEXICO|574321335|2024-07-26|3000/2210793
3000|326590014|10|2210796|DX cartucho 6.8/11 M10 rojo|1.0|PC|0.0|0.0|0.0|0.0|A|ZMXA02|0.0|22524882|M&R DE OCCIDENTE|574327975|2024-07-22|3000/2210796
3000|326594791|10|416484|DX cartucho 6.8/18 M10 STD rojo|7.8|PC|0.0|0.0|0.0|0.0|A|ZMXA02|0.0|15413947|CONSTRUCTORA GARZA PONCE|574322789|2024-07-22|3000/416484
3000|326611517|10|2210796|DX cartucho 6.8/11 M10 rojo|100.0|PC|0.0|0.0|0.0|0.0|A|ZMX998|0.0|31162359|MARIO ALBERTO JUAREZ LEON|2102098940|2024-07-30|3000/2210796
3000|326611692|10|2229029|DX cartucho 6,8/11 M10 BK negro|37.6|PC|0.0|0.0|0.0|0.0|A|ZMXA04|0.0|20099592|BII DE MEXICO|574328037|2024-07-23|3000/2229029
3000|326612123|10|2210793|DX cartucho 6.8/11 M10 rojo|15.0|PC|0.0|0.0|0.0|0.0|A|ZMXA01|0.0|26048529|KLETKA|574331245|2024-07-24|3000/2210793
3000|326612646|10|416475|DX cartucho 6.8/11 M10 STD negro|100.0|PC|0.0|0.0|0.0|0.0|A|ZMXA02|0.0|15417292|VOLTRAN|574331283|2024-07-24|3000/416475
3000|326612669|10|2229029|DX cartucho 6,8/11 M10 BK negro|12.4|PC|0.0|0.0|0.0|0.0|A|ZMXA04|0.0|20099592|BII DE MEXICO|574328037|2024-08-13|3000/2229029
3000|326612674|10|2229029|DX cartucho 6,8/11 M10 BK negro|10.0|PC|0.0|0.0|0.0|0.0|A|ZMXA04|0.0|20099592|BII DE MEXICO|574327984|2024-07-24|3000/2229029
8750|326617110|10|2252514|Cortacables a batería NCT 85 C-22 maletí|4.0|PC|0.0|0.0|0.0|0.0|A|ZAR003|0.0|15911069|CIMET S.A.|574310008|2024-07-24|8750/2252514
8750|326617113|10|2267023|Amoladora recta GDG 6-22 maletín|20.0|PC|0.0|0.0|0.0|0.0|A|ZARAG7|0.0|15907858|A EVANGELISTA S A|574330514|2024-07-23|8750/2267023
8750|326617113|20|2251355|Batería B 22-110 Li-ion|120.0|PC|0.0|0.0|0.0|0.0|A|ZARAG7|0.0|15907858|A EVANGELISTA S A|574330514|2024-07-23|8750/2251355
8750|326617113|30|2388396|Cargador de batería C 4-22 220V caja|34.0|PC|0.0|0.0|0.0|0.0|A|ZARAG7|0.0|15907858|A EVANGELISTA S A|574330514|2024-07-23|8750/2388396
8750|326617113|40|2254883|Atorn. tal. perc. bat. SF 6H-22 maletín|20.0|PC|0.0|0.0|0.0|0.0|A|ZARAG7|0.0|15907858|A EVANGELISTA S A|574330514|2024-07-23|8750/2254883
8750|326617118|10|2325247|Plato con Disco DGH 130|4.0|PC|0.0|0.0|0.0|0.0|A|ZAR24A|0.0|15907707|CRIBA  S.A.|574330853|2024-07-23|8750/2325247
8750|326617118|20|2207451|Disco fino hormigón 130 SPX (30) G.50|30.0|PC|0.0|0.0|0.0|0.0|A|ZAR24A|0.0|15907707|CRIBA  S.A.|574330853|2024-07-23|8750/2207451
8750|326617121|10|2164507|YR03602469 Cápsula química HVU2 M12x110|40.0|PC|0.0|0.0|0.0|0.0|A|ZAR24A|0.0|18455948|TOYOTA ARGENTINA S.A.|574331154|2024-07-23|8750/2164507
8750|326617121|20|2223823|YR03602 HAS-U 5.8 M12x160|40.0|PC|0.0|0.0|0.0|0.0|A|ZAR24A|0.0|18455948|TOYOTA ARGENTINA S.A.|574331154|2024-07-23|8750/2223823
8750|326617123|10|2223834|Varilla anclaje HAS-U 8.8 M12x220|20.0|PC|0.0|0.0|0.0|0.0|A|ZAR48B|0.0|15909445|SURI S.A.|574331242|2024-07-23|8750/2223834
8650|326617806|10|2117354|Espiga rejilla X-FCM 1 1/4''|700.0|PC|0.0|0.0|0.0|0.0|A|ZCL302|0.0|19871896|MAESTRANZA VERDUGO LTDA|574292537|2024-07-24|8650/2117354
8650|326617806|20|271981|Perno roscado X-EM8H-15-12P8|700.0|PC|0.0|0.0|0.0|0.0|A|ZCL302|0.0|19871896|MAESTRANZA VERDUGO LTDA|574292537|2024-07-24|8650/271981
8650|326617806|30|2210796|DX cartucho 6.8/11 M10 rojo|700.0|PC|0.0|0.0|0.0|0.0|A|ZCL302|0.0|19871896|MAESTRANZA VERDUGO LTDA|574292537|2024-07-24|8650/2210796
